"route","airline","flights","delay_rate"
"SFO → SEA","UA","169","46.15"
"EWR → ATL","XE","117","46.15"
"HPN → PBI","B6","104","46.15"
"DEN → CPR","OO","117","46.15"
"CLT → BOS","US","267","46.07"
"BDL → ATL","DL","178","46.07"
"ORD → CLT","US","228","46.05"
"CVG → ATL","DL","139","46.04"
"PBI → TPA","WN","113","46.02"
"LAX → CLD","OO","163","46.01"
"SLC → LGB","OO","150","46.00"
"SEA → ANC","AS","372","45.97"
"MCO → RSW","WN","124","45.97"
"ATL → ORD","MQ","205","45.85"
"SLC → IAH","CO","107","45.79"
"ABQ → DEN","OO","118","45.76"
"BWI → ORD","MQ","118","45.76"
"RDU → DFW","AA","153","45.75"
"EWR → STL","XE","162","45.68"
"EWR → BNA","XE","160","45.63"
"DFW → SJC","AA","180","45.56"
"DFW → SNA","AA","323","45.51"
"OMA → IAH","XE","156","45.51"
"CLT → PBI","US","176","45.45"
"JFK → TPA","B6","165","45.45"
"EWR → JAX","XE","110","45.45"
"BWI → CLT","US","251","45.42"
"DEN → DRO","OO","218","45.41"
"PHL → ORD","US","207","45.41"
"CLT → TPA","US","271","45.39"
"CVG → EWR","XE","108","45.37"
"LAX → SFO","UA","441","45.35"
"JFK → ROC","B6","139","45.32"
"PIH → SLC","OO","113","45.13"
"ATL → RDU","DL","328","45.12"
"ORD → LAX","UA","297","45.12"
"DFW → SMF","AA","122","45.08"
"SEA → LAX","OO","120","45.00"
"ATL → BHM","EV","289","44.98"
"DTW → BWI","DL","158","44.94"
"CLT → PVD","US","138","44.93"
"MSP → DEN","F9","118","44.92"
"ORD → BUF","MQ","118","44.92"
"ORD → STL","AA","265","44.91"
"PIT → ORD","MQ","147","44.90"
"RSW → EWR","CO","107","44.86"
"IAH → MSY","CO","292","44.86"
"JFK → SJU","B6","194","44.85"
"PDX → SLC","DL","132","44.70"
"MKE → DTW","DL","132","44.70"
"DFW → TPA","AA","215","44.65"
"PHL → SJU","US","112","44.64"
"MSP → ATL","FL","121","44.63"
"MSN → DEN","OO","101","44.55"
"COS → ORD","OO","128","44.53"
"DFW → LGA","AA","429","44.52"
"OAJ → ATL","EV","135","44.44"
"ATL → OAJ","EV","135","44.44"
"CLT → MEM","YV","117","44.44"
"LGA → PBI","DL","117","44.44"
"ATL → MKE","DL","169","44.38"
"ATL → MIA","DL","336","44.35"
"IAD → DEN","UA","239","44.35"
"EWR → IND","XE","165","44.24"
"GSP → ATL","EV","172","44.19"
"ATL → BOS","FL","120","44.17"
"ORD → IND","MQ","145","44.14"
"MHT → PHL","WN","111","44.14"
"BOS → MDW","WN","145","44.14"
"BNA → ATL","EV","145","44.14"
"SFO → ATL","DL","179","44.13"
"ROA → ATL","EV","118","44.07"
"DEN → GJT","OO","218","44.04"
"IAD → CAE","EV","109","44.04"
"BWI → DTW","DL","159","44.03"
"IAH → CLT","XE","184","44.02"
"SEA → MSP","DL","184","44.02"
"EWR → MHT","XE","116","43.97"
"ATL → BTR","EV","223","43.95"
"EWR → BOS","CO","189","43.92"
"DFW → CLE","MQ","123","43.90"
"SFO → ORD","AA","180","43.89"
"CLT → RDU","US","221","43.89"
"SLC → ABQ","OO","171","43.86"
"CLT → LAX","US","114","43.86"
"CLT → BWI","US","251","43.82"
"PHX → SMF","US","144","43.75"
"SFO → LGB","B6","112","43.75"
"BIS → DEN","OO","119","43.70"
"ATL → ILM","EV","165","43.64"
"CLT → BUF","US","110","43.64"
"DFW → CVG","MQ","149","43.62"
"LGA → MCO","DL","163","43.56"
"ATL → MSY","DL","326","43.56"
"PHX → PDX","US","163","43.56"
"JFK → SFO","AA","154","43.51"
"SAN → SLC","DL","131","43.51"
"JAX → FLL","WN","138","43.48"
"ORD → LIT","MQ","122","43.44"
"FLL → EWR","CO","228","43.42"
"ORD → CVG","MQ","143","43.36"
"PHX → IAH","CO","150","43.33"
"DFW → IAH","AA","180","43.33"
"ORD → SAN","UA","150","43.33"
"DFW → MCO","AA","307","43.32"
"GSO → ATL","EV","127","43.31"
"PSC → SLC","OO","127","43.31"
"LAX → HNL","UA","111","43.24"
"IAH → JAX","XE","162","43.21"
"EWR → DFW","CO","132","43.18"
"SLC → IDA","OO","132","43.18"
"LAX → ORD","UA","320","43.13"
"MSP → EWR","XE","167","43.11"
"LAX → IAD","UA","225","43.11"
"DFW → BOS","AA","230","43.04"
"JFK → RSW","B6","165","43.03"
"MIA → DCA","AA","279","43.01"
"EWR → PVD","XE","121","42.98"
"LAX → DEN","F9","177","42.94"
"OAK → SEA","AS","119","42.86"
"DEN → FAR","OO","119","42.86"
"DCA → FLL","US","119","42.86"
"LGA → MKE","FL","140","42.86"
"CLT → LAS","US","147","42.86"
"ATL → DCA","DL","467","42.83"
"ATL → IAH","DL","138","42.75"
"CRP → HOU","WN","138","42.75"
"ATL → BNA","DL","117","42.74"
"GSO → EWR","XE","103","42.72"
"ATL → IAD","DL","192","42.71"
"LAX → SFO","AA","185","42.70"
"SBA → LAX","OO","232","42.67"
"CLT → CHS","YV","136","42.65"
"PDX → DFW","AA","122","42.62"
"ATL → ORF","DL","169","42.60"
"EWR → CVG","XE","108","42.59"
"EWR → CLE","CO","174","42.53"
"IND → ATL","DL","221","42.53"
"MRY → SFO","OO","179","42.46"
"ATL → GSP","EV","158","42.41"
"DEN → PSP","OO","125","42.40"
"ATL → SRQ","DL","184","42.39"
"LAS → ATL","DL","243","42.39"
"ORD → BWI","MQ","118","42.37"
"ATL → MDT","EV","118","42.37"
"JFK → LAS","DL","144","42.36"
"JFK → BOS","B6","215","42.33"
"BOS → IAD","B6","163","42.33"
"GFK → MSP","OO","130","42.31"
"DEN → LAX","MQ","123","42.28"
"JFK → SFO","DL","149","42.28"
"JFK → BUF","B6","220","42.27"
"SAN → LAX","OO","573","42.23"
"DEN → RAP","OO","180","42.22"
"EWR → GSO","XE","102","42.16"
"ATL → AGS","EV","261","42.15"
"PHX → ATL","US","100","42.00"
"LAS → IAH","CO","212","41.98"
"PIT → ATL","DL","212","41.98"
"IND → MSP","DL","112","41.96"
"DTW → MBS","9E","174","41.95"
"PHL → FLL","US","167","41.92"
"PHX → CLT","US","253","41.90"
"MCO → DTW","DL","179","41.90"
"SFO → PHL","US","117","41.88"
"DFW → RDU","AA","153","41.83"
"EWR → ORD","XE","110","41.82"
"MSP → MEM","DL","122","41.80"
"LAX → SMF","OO","122","41.80"
"FAR → MSP","OO","103","41.75"
"SEA → DEN","F9","132","41.67"
"LGA → MIA","AA","341","41.64"
"DEN → LGA","UA","149","41.61"
"ATL → LIT","EV","161","41.61"
"ORD → GRB","MQ","118","41.53"
"PHL → DTW","DL","118","41.53"
"ATL → RSW","DL","229","41.48"
"BOS → RSW","B6","135","41.48"
"PHL → DFW","US","135","41.48"
"MIA → BOS","AA","217","41.47"
"TUL → DAL","WN","152","41.45"
"SNA → SLC","DL","140","41.43"
"LGA → MSP","DL","169","41.42"
"DTW → PHL","DL","116","41.38"
"ORD → CLE","MQ","174","41.38"
"IAH → BRO","XE","145","41.38"
"ATL → SAV","DL","179","41.34"
"ATL → MCO","FL","288","41.32"
"CMH → ORD","MQ","259","41.31"
"IAH → TYS","XE","109","41.28"
"DEN → SFO","UA","274","41.24"
"IND → IAH","XE","114","41.23"
"ATL → BOS","DL","330","41.21"
"AVL → ATL","EV","260","41.15"
"BDL → CLT","US","141","41.13"
"IAH → BNA","XE","202","41.09"
"IAH → MAF","XE","168","41.07"
"ATL → JAN","EV","229","41.05"
"MSP → DFW","AA","178","41.01"
"SNA → SFO","UA","100","41.00"
"ORD → OKC","MQ","122","40.98"
"ATL → FLL","FL","249","40.96"
"ATL → PHL","DL","325","40.92"
"ATL → BWI","FL","203","40.89"
"SFO → ORD","UA","296","40.88"
"CIC → SFO","OO","120","40.83"
"ATL → GSO","EV","130","40.77"
"DTW → EWR","XE","184","40.76"
"STL → EWR","XE","162","40.74"
"ORD → XNA","MQ","189","40.74"
"IAH → DAL","XE","194","40.72"
"DEN → TUS","OO","177","40.68"
"PBI → EWR","CO","177","40.68"
"FLL → IAH","CO","150","40.67"
"SJC → LAX","MQ","182","40.66"
"MKE → ATL","DL","170","40.59"
"PHL → MIA","US","106","40.57"
"BOS → RDU","B6","106","40.57"
"SJC → DFW","AA","180","40.56"
"DFW → LAS","AA","328","40.55"
"DFW → LBB","MQ","148","40.54"
"DFW → VPS","MQ","153","40.52"
"DTW → DCA","DL","163","40.49"
"CLD → LAX","OO","163","40.49"
"DFW → AUS","AA","450","40.44"
"DFW → TUL","AA","213","40.38"
"CWA → ORD","OO","114","40.35"
"ORD → CWA","OO","114","40.35"
"MCO → HPN","B6","119","40.34"
"DFW → ELP","AA","238","40.34"
"YUM → LAX","OO","119","40.34"
"CLE → IAH","CO","186","40.32"
"DFW → ATL","DL","325","40.31"
"LAX → TUS","OO","129","40.31"
"ORD → DSM","MQ","139","40.29"
"SLC → PHX","US","139","40.29"
"ATL → PIT","DL","216","40.28"
"JFK → ATL","DL","204","40.20"
"LGA → TPA","DL","117","40.17"
"ORD → CMH","MQ","259","40.15"
"ATL → MKE","FL","137","40.15"
"ATL → SHV","EV","147","40.14"
"ORD → PIT","MQ","147","40.14"
"IAH → MCI","XE","272","40.07"
"ATL → MLB","DL","105","40.00"
"IAH → JAN","XE","140","40.00"
"CLT → ATL","DL","280","40.00"
"PHL → TPA","US","155","40.00"
"DFW → PHL","AA","180","40.00"
"DFW → ABQ","AA","243","39.92"
"DFW → SAT","AA","451","39.91"
"SBP → LAX","OO","183","39.89"
"SFO → BOS","UA","168","39.88"
"ATL → HSV","EV","148","39.86"
"ATL → FAY","EV","246","39.84"
"BDL → ORD","MQ","118","39.83"
"PHX → DEN","F9","113","39.82"
"LGA → ORD","UA","442","39.82"
"CLE → ALB","XE","103","39.81"
"TPA → BOS","B6","108","39.81"
"ATL → VPS","EV","299","39.80"
"ATL → SAT","DL","239","39.75"
"DEN → ORD","UA","302","39.74"
"PDX → DEN","F9","136","39.71"
"LAX → PHX","OO","126","39.68"
"DFW → PHX","AA","300","39.67"
"LGA → ATL","FL","237","39.66"
"LAS → DTW","DL","174","39.66"
"DEN → COS","OO","328","39.63"
"ATL → AUS","DL","164","39.63"
"LAX → MIA","AA","217","39.63"
"BOS → MIA","AA","217","39.63"
"ATL → CAE","EV","265","39.62"
"EWR → ORD","UA","101","39.60"
"CID → DFW","MQ","144","39.58"
"SGU → SLC","OO","192","39.58"
"JFK → MCO","AA","124","39.52"
"ATL → CHS","DL","205","39.51"
"DFW → XNA","MQ","200","39.50"
"ORD → TYS","MQ","114","39.47"
"DEN → MTJ","OO","109","39.45"
"PNS → ATL","DL","221","39.37"
"MSP → LGA","MQ","122","39.34"
"ATL → CAK","EV","178","39.33"
"CAK → ATL","EV","178","39.33"
"BHM → ATL","EV","288","39.24"
"DFW → COS","AA","153","39.22"
"PHL → MCO","US","240","39.17"
"CLE → EWR","CO","174","39.08"
"IAH → MFE","CO","105","39.05"
"ORD → PIT","UA","105","39.05"
"ATL → STL","DL","228","39.04"
"SAN → ORD","AA","123","39.02"
"ATL → PHX","US","100","39.00"
"SAT → IAH","CO","226","38.94"
"MEM → ATL","DL","216","38.89"
"MOD → SFO","OO","144","38.89"
"LGA → FLL","DL","162","38.89"
"SFO → LAX","UA","440","38.86"
"LIT → ORD","MQ","121","38.84"
"MAF → DAL","WN","147","38.78"
"ATL → RIC","FL","111","38.74"
"MIA → ATL","DL","336","38.69"
"RDU → IAH","XE","106","38.68"
"PBI → JFK","B6","212","38.68"
"LGB → SLC","OO","150","38.67"
"JFK → IAD","EV","119","38.66"
"ATL → LEX","EV","207","38.65"
"BWI → ATL","DL","326","38.65"
"ATL → MOB","EV","246","38.62"
"BOS → PHX","US","101","38.61"
"ORD → SYR","MQ","114","38.60"
"PHX → DTW","DL","127","38.58"
"SMF → LAX","OO","122","38.52"
"IAH → ORD","MQ","122","38.52"
"SLC → DTW","DL","122","38.52"
"IAH → BHM","XE","195","38.46"
"DFW → DEN","F9","104","38.46"
"HSV → ATL","EV","177","38.42"
"ATL → TLH","EV","203","38.42"
"ATL → EWR","XE","112","38.39"
"PSP → LAX","OO","172","38.37"
"FLL → ATL","DL","412","38.35"
"ATL → CAK","FL","120","38.33"
"SJC → SEA","AS","154","38.31"
"MKE → IAH","XE","141","38.30"
"BNA → EWR","XE","162","38.27"
"DFW → TYS","MQ","149","38.26"
"PDX → SFO","UA","115","38.26"
"DCA → EWR","XE","136","38.24"
"JFK → SYR","B6","102","38.24"
"COS → DEN","OO","327","38.23"
"MCO → ORD","AA","123","38.21"
"FAY → ATL","EV","246","38.21"
"DFW → MSP","AA","178","38.20"
"OAK → LGB","B6","118","38.14"
"CLT → ORD","MQ","118","38.14"
"DFW → GRK","MQ","176","38.07"
"ATL → IAH","XE","155","38.06"
"ORD → MCO","UA","163","38.04"
"ATL → PNS","DL","221","38.01"
"RDU → CLT","US","221","38.01"
"DCA → BOS","B6","195","37.95"
"IAH → MSP","XE","124","37.90"
"ATL → AEX","EV","132","37.88"
"LAX → ORD","AA","272","37.87"
"ATL → TRI","EV","206","37.86"
"CLT → LGA","MQ","148","37.84"
"MSO → SLC","OO","148","37.84"
"ATL → RIC","DL","230","37.83"
"PBI → BOS","B6","156","37.82"
"DEN → BIS","OO","119","37.82"
"IAH → OMA","XE","156","37.82"
"CLT → DTW","DL","119","37.82"
"PHX → ATL","DL","180","37.78"
"ORD → OMA","MQ","122","37.70"
"LGA → ATL","DL","475","37.68"
"SLC → BIL","OO","146","37.67"
"ATL → MCI","DL","231","37.66"
"BOI → SLC","OO","154","37.66"
"PDX → SEA","OO","255","37.65"
"ATL → GNV","EV","194","37.63"
"GNV → ATL","EV","194","37.63"
"ORD → TPA","UA","101","37.62"
"CMH → EWR","XE","109","37.61"
"CAE → ATL","EV","266","37.59"
"PHL → ATL","DL","325","37.54"
"SJU → MIA","AA","248","37.50"
"LIT → ATL","EV","160","37.50"
"MCO → IND","FL","112","37.50"
"PVD → PHL","WN","112","37.50"
"ORD → SEA","UA","155","37.42"
"ATL → XNA","EV","139","37.41"
"ATL → ROA","EV","118","37.29"
"MCO → JFK","DL","118","37.29"
"MCI → IAH","XE","271","37.27"
"DFW → BNA","AA","239","37.24"
"MKE → ATL","FL","137","37.23"
"PVD → EWR","XE","121","37.19"
"TLH → ATL","EV","202","37.13"
"ATL → MGM","EV","229","37.12"
"DTW → IAH","CO","124","37.10"
"MCO → JFK","AA","124","37.10"
"DAY → ATL","DL","151","37.09"
"ATL → CMH","DL","205","37.07"
"DFW → ATL","AA","321","37.07"
"DTW → CVG","OH","108","37.04"
"LAX → PHX","US","192","36.98"
"DTW → CLT","DL","119","36.97"
"ORD → PHL","US","211","36.97"
"IAD → LAX","UA","238","36.97"
"PHX → OAK","US","130","36.92"
"SFO → DEN","UA","271","36.90"
"TRI → ATL","EV","206","36.89"
"SYR → JFK","B6","103","36.89"
"BTV → JFK","B6","122","36.89"
"PBI → ATL","DL","301","36.88"
"IAH → ABQ","XE","160","36.88"
"ATL → BDL","DL","179","36.87"
"AGS → ATL","EV","261","36.78"
"SFO → LAX","AA","185","36.76"
"DEN → IAD","UA","237","36.71"
"BOS → CLT","US","267","36.70"
"MEM → ATL","FL","109","36.70"
"CLT → CVG","YV","109","36.70"
"LAX → SMX","OO","120","36.67"
"PHX → DTW","US","101","36.63"
"JFK → LAX","AA","304","36.51"
"SLC → MSO","OO","148","36.49"
"PHL → CLT","US","296","36.49"
"PHX → LAX","US","192","36.46"
"PHX → EWR","CO","107","36.45"
"MKE → DCA","FL","118","36.44"
"JFK → LAX","UA","179","36.31"
"IAH → COS","XE","146","36.30"
"DFW → DTW","AA","149","36.24"
"MSY → CLT","US","116","36.21"
"AUS → IAH","CO","232","36.21"
"ORD → BOS","UA","210","36.19"
"IAH → PNS","XE","130","36.15"
"VPS → ATL","EV","299","36.12"
"BWI → DFW","AA","180","36.11"
"DFW → DCA","AA","324","36.11"
"IAH → AMA","XE","111","36.04"
"IAH → CVG","XE","136","36.03"
"DFW → PNS","MQ","153","35.95"
"MCI → ATL","DL","231","35.93"
"MCI → CLE","XE","103","35.92"
"IAH → OKC","XE","195","35.90"
"DFW → BUR","AA","117","35.90"
"BTR → ATL","EV","223","35.87"
"PHX → PHL","US","184","35.87"
"IAD → CLT","YV","201","35.82"
"ATL → SDF","EV","109","35.78"
"DFW → DSM","MQ","179","35.75"
"LAX → SBP","OO","179","35.75"
"DAL → IAH","XE","193","35.75"
"ORD → BNA","MQ","207","35.75"
"BOS → BWI","B6","112","35.71"
"ATL → PHL","FL","140","35.71"
"MKE → LGA","FL","140","35.71"
"LAX → SEA","AS","297","35.69"
"IAD → DFW","AA","171","35.67"
"RIC → ATL","DL","230","35.65"
"CLE → ORD","MQ","174","35.63"
"ORD → LGA","UA","410","35.61"
"DFW → MEM","AA","118","35.59"
"DFW → JAX","AA","118","35.59"
"DFW → LRD","MQ","118","35.59"
"DFW → ICT","AA","118","35.59"
"PHX → SEA","US","163","35.58"
"DFW → BWI","AA","180","35.56"
"ATL → MSP","FL","121","35.54"
"SAN → ATL","DL","152","35.53"
"MCO → ATL","DL","490","35.51"
"LGA → ORD","AA","432","35.42"
"MOB → ATL","EV","246","35.37"
"DFW → MKE","MQ","150","35.33"
"LAS → FAT","OO","119","35.29"
"DFW → CRP","MQ","238","35.29"
"DEN → BWI","UA","119","35.29"
"ATL → ECP","EV","193","35.23"
"ATL → HOU","FL","145","35.17"
"JFK → BOS","OH","148","35.14"
"PDX → LAX","AS","148","35.14"
"JAN → ATL","EV","228","35.09"
"TVC → DTW","9E","114","35.09"
"TYS → ATL","EV","214","35.05"
"PBI → LGA","DL","117","35.04"
"ATL → CLT","DL","280","35.00"
"DFW → DEN","AA","306","34.97"
"COS → IAH","XE","146","34.93"
"TYS → DFW","MQ","149","34.90"
"ATL → DFW","FL","172","34.88"
"DFW → PHL","US","135","34.81"
"LGA → ATL","MQ","204","34.80"
"ATL → LGA","MQ","204","34.80"
"FAI → ANC","AS","207","34.78"
"ORD → CLT","MQ","118","34.75"
"LGA → DTW","DL","259","34.75"
"ORD → BDL","MQ","118","34.75"
"SAT → ATL","DL","239","34.73"
"DFW → MCI","AA","239","34.73"
"MSY → IAH","CO","291","34.71"
"SJC → PHX","US","153","34.64"
"ATL → PHF","FL","107","34.58"
"MCO → MSP","DL","142","34.51"
"IAH → LBB","XE","113","34.51"
"ATL → MYR","EV","148","34.46"
"FAR → DEN","OO","119","34.45"
"BOS → DEN","UA","119","34.45"
"CAE → IAD","EV","119","34.45"
"LGA → MSP","MQ","122","34.43"
"SAN → SFO","UA","247","34.41"
"LIH → HNL","HA","500","34.40"
"SAN → DEN","F9","131","34.35"
"TPA → ATL","DL","367","34.33"
"DFW → SGF","MQ","239","34.31"
"DEN → DFW","F9","105","34.29"
"DCA → ATL","DL","467","34.26"
"JAX → ATL","DL","362","34.25"
"IAH → CRP","XE","313","34.19"
"RSW → JFK","B6","164","34.15"
"TPA → JFK","B6","164","34.15"
"IAH → BTR","XE","214","34.11"
"IAH → CLT","US","176","34.09"
"JAN → IAH","XE","141","34.04"
"MDW → ATL","FL","188","34.04"
"MCO → DCA","US","150","34.00"
"TPA → MSP","DL","103","33.98"
"MCO → PHL","FL","103","33.98"
"ALB → CLE","XE","103","33.98"
"DRO → DEN","OO","218","33.94"
"ATL → DTW","FL","112","33.93"
"DEN → ABQ","OO","118","33.90"
"DCA → MCO","DL","118","33.90"
"CLT → ILM","YV","118","33.90"
"SAV → ATL","DL","180","33.89"
"SMF → SEA","AS","121","33.88"
"LAX → HNL","AA","124","33.87"
"MIA → CLT","MQ","124","33.87"
"XNA → ORD","MQ","189","33.86"
"ORD → IAD","UA","210","33.81"
"IAH → HRL","XE","145","33.79"
"LGA → CLT","MQ","148","33.78"
"ATL → AVL","EV","261","33.72"
"LGA → RDU","MQ","267","33.71"
"ATL → RSW","FL","122","33.61"
"LAX → DFW","AA","482","33.61"
"CLT → DCA","US","256","33.59"
"SLC → PSC","OO","128","33.59"
"DEN → LAX","UA","265","33.58"
"DTW → DFW","AA","149","33.56"
"SFO → JFK","DL","149","33.56"
"SAN → SEA","AS","197","33.50"
"BOS → DFW","AA","230","33.48"
"SAN → DFW","AA","275","33.45"
"BOS → ORD","UA","213","33.33"
"PHX → LAX","OO","126","33.33"
"DFW → IND","AA","153","33.33"
"IAH → RDU","XE","105","33.33"
"PHX → SJC","US","153","33.33"
"RDU → ATL","FL","111","33.33"
"CLE → MCI","XE","105","33.33"
"ABQ → SLC","OO","171","33.33"
"SEA → PHX","AS","150","33.33"
"CLT → IAD","YV","204","33.33"
"ICT → ATL","EV","117","33.33"
"ORD → LAS","UA","135","33.33"
"DCA → MCO","US","150","33.33"
"CPR → DEN","OO","117","33.33"
"PIT → ATL","FL","117","33.33"
"MIA → JFK","DL","147","33.33"
"RDU → ATL","DL","328","33.23"
"CLT → ATL","US","214","33.18"
"DFW → ABI","MQ","211","33.18"
"IAD → BOS","B6","163","33.13"
"CVG → IAH","XE","136","33.09"
"IAH → LRD","XE","106","33.02"
"DFW → SHV","MQ","103","33.01"
"SLC → GJT","OO","103","33.01"
"SEA → LAX","AS","297","33.00"
"PHX → ONT","US","155","32.90"
"ATL → SNA","DL","140","32.86"
"PHL → ATL","FL","140","32.86"
"IAH → ICT","XE","134","32.84"
"ORD → PHL","UA","134","32.84"
"SNA → DEN","UA","131","32.82"
"OMA → ORD","MQ","122","32.79"
"HNL → KOA","HA","491","32.79"
"HNL → LIH","HA","531","32.77"
"SFO → LAS","UA","162","32.72"
"ATL → CHA","EV","217","32.72"
"IAD → MCO","UA","156","32.69"
"DTW → PHX","US","101","32.67"
"ATL → BUF","DL","150","32.67"
"ATL → DAY","DL","150","32.67"
"PHX → BOS","US","101","32.67"
"HNL → ITO","HA","426","32.63"
"IAH → MKE","XE","141","32.62"
"MSO → DEN","OO","135","32.59"
"PHX → MSP","US","132","32.58"
"BUF → JFK","B6","221","32.58"
"HNL → OGG","HA","731","32.56"
"MCO → PHL","US","240","32.50"
"RDD → SFO","OO","120","32.50"
"DTW → ATL","FL","111","32.43"
"DCA → DFW","AA","324","32.41"
"DFW → OKC","AA","213","32.39"
"DFW → BTR","MQ","244","32.38"
"PHX → SFO","UA","102","32.35"
"LAS → SFO","UA","158","32.28"
"SNA → DEN","F9","124","32.26"
"MCO → CLT","US","273","32.23"
"JAN → DFW","MQ","239","32.22"
"MCI → ORD","AA","118","32.20"
"DCA → ORD","AA","177","32.20"
"MSP → ORD","UA","171","32.16"
"JFK → SFO","UA","196","32.14"
"TPA → IAH","CO","150","32.00"
"MSY → ATL","DL","325","32.00"
"LIT → IAH","XE","172","31.98"
"DFW → ATL","FL","172","31.98"
"JFK → MIA","DL","147","31.97"
"ATL → JAX","FL","119","31.93"
"LAX → DEN","UA","254","31.89"
"RDU → LGA","MQ","267","31.84"
"TYS → IAH","XE","110","31.82"
"BUF → CLT","US","110","31.82"
"SFO → JFK","AA","154","31.82"
"JFK → LAX","DL","195","31.79"
"PHX → SAN","US","192","31.77"
"PHL → LAS","US","148","31.76"
"RNO → PHX","US","126","31.75"
"ATL → TPA","FL","243","31.69"
"IAH → TUL","XE","183","31.69"
"CHS → CLT","YV","136","31.62"
"TPA → LGA","DL","117","31.62"
"LAX → JFK","AA","304","31.58"
"DFW → HOU","MQ","206","31.55"
"ATL → RDU","FL","111","31.53"
"AMA → IAH","XE","111","31.53"
"PHX → LAS","US","311","31.51"
"MIA → ATL","AA","124","31.45"
"RIC → EWR","XE","140","31.43"
"FLL → DTW","DL","172","31.40"
"PNS → DFW","MQ","153","31.37"
"DEN → DFW","AA","306","31.37"
"LAS → LGB","B6","102","31.37"
"CLT → DTW","US","102","31.37"
"GRB → ORD","MQ","118","31.36"
"DFW → STL","AA","265","31.32"
"BHM → IAH","XE","195","31.28"
"ATL → BWI","DL","327","31.19"
"SFO → JFK","UA","196","31.12"
"ORD → MSP","UA","196","31.12"
"CMI → ORD","MQ","148","31.08"
"BNA → IAH","XE","200","31.00"
"SFO → PHX","UA","100","31.00"
"DFW → IAD","AA","171","30.99"
"DEN → MDW","F9","113","30.97"
"BWI → BOS","B6","113","30.97"
"ORD → BDL","UA","126","30.95"
"MAF → IAH","XE","168","30.95"
"STL → DFW","AA","265","30.94"
"BNA → ORD","MQ","207","30.92"
"ILM → ATL","EV","165","30.91"
"ASE → DEN","OO","301","30.90"
"DEN → CLT","US","149","30.87"
"ATL → MDW","FL","188","30.85"
"IAD → ORD","UA","224","30.80"
"ROC → JFK","B6","140","30.71"
"TPA → DFW","AA","215","30.70"
"MDW → DEN","F9","111","30.63"
"RIC → ATL","FL","111","30.63"
"CLT → MSY","US","111","30.63"
"SRQ → ATL","DL","183","30.60"
"SAT → DFW","AA","451","30.60"
"MEM → DTW","DL","121","30.58"
"SEA → SFO","UA","154","30.52"
"ATL → DHN","EV","118","30.51"
"LRD → DFW","MQ","118","30.51"
"DEN → PHX","UA","128","30.47"
"SLC → FCA","OO","115","30.43"
"PHX → DFW","US","161","30.43"
"LAX → SAN","MQ","362","30.39"
"OKC → ORD","MQ","122","30.33"
"PHX → IAH","US","132","30.30"
"ATL → MEM","FL","109","30.28"
"DFW → CLT","AA","195","30.26"
"LAS → ORD","AA","152","30.26"
"PHL → RDU","US","129","30.23"
"DCA → CLT","US","258","30.23"
"PHL → PBI","US","106","30.19"
"LAX → JFK","UA","179","30.17"
"SAN → LAX","MQ","362","30.11"
"SEA → LAS","AS","216","30.09"
"IND → DFW","AA","153","30.07"
"EWR → ORD","MQ","100","30.00"
"RSW → DTW","DL","130","30.00"
"LGA → CMH","MQ","150","30.00"
"LAX → ATL","FL","110","30.00"
"JAX → EWR","XE","110","30.00"
"MTJ → DEN","OO","110","30.00"
"ICT → DEN","OO","100","30.00"
"LAS → PHL","US","147","29.93"
"ICT → ORD","XE","107","29.91"
"ITO → HNL","HA","426","29.81"
"IAH → ATL","DL","138","29.71"
"RSW → ATL","DL","229","29.69"
"MCO → DCA","DL","118","29.66"
"JFK → MCO","DL","118","29.66"
"ATL → CSG","EV","118","29.66"
"IAH → LIT","XE","172","29.65"
"ORF → ATL","DL","169","29.59"
"IAH → GPT","XE","142","29.58"
"MIA → TPA","AA","186","29.57"
"MIA → CLT","US","186","29.57"
"GRK → DFW","MQ","176","29.55"
"LAS → DEN","F9","193","29.53"
"SUN → SLC","OO","193","29.53"
"RIC → ORD","MQ","139","29.50"
"SEA → PHX","US","163","29.45"
"SEA → SAN","AS","197","29.44"
"DFW → MSY","AA","180","29.44"
"IAH → LFT","XE","197","29.44"
"BWI → DEN","UA","119","29.41"
"DFW → GSP","MQ","119","29.41"
"VPS → DFW","MQ","153","29.41"
"BOS → ORD","AA","235","29.36"
"GJT → DEN","OO","218","29.36"
"ICT → IAH","XE","133","29.32"
"PDX → ORD","UA","123","29.27"
"LAX → LAS","AA","123","29.27"
"OKC → IAH","XE","195","29.23"
"PIT → CLT","US","219","29.22"
"PHX → SNA","US","178","29.21"
"FWA → DTW","9E","113","29.20"
"LAS → JFK","DL","144","29.17"
"MBS → DTW","9E","175","29.14"
"CLT → JAX","US","193","29.02"
"FLL → LGA","DL","162","29.01"
"ATL → TYS","EV","214","28.97"
"TYS → ORD","MQ","114","28.95"
"ANC → SEA","AS","370","28.92"
"CVG → DTW","OH","149","28.86"
"CLT → PIT","US","250","28.80"
"DFW → EWR","CO","132","28.79"
"PHX → SEA","AS","150","28.67"
"SHV → ATL","EV","147","28.57"
"AEX → ATL","EV","133","28.57"
"SEA → SJC","AS","154","28.57"
"SJU → PHL","US","112","28.57"
"ABQ → IAH","XE","161","28.57"
"SAN → ORD","UA","116","28.45"
"JFK → BOS","MQ","155","28.39"
